,customer_id,is_churn_1_days
0,C02761,0
1,C00123,0
2,C01808,0
3,C02286,1
4,C02147,1
5,C00618,0
6,C00406,1
7,C01157,1
8,C01068,0
9,C01133,1
10,C02905,1
11,C00497,0
12,C01061,1
13,C00325,0
14,C00342,0
15,C02356,1
16,C02266,0
17,C00782,0
18,C02367,1
19,C00299,0
20,C01461,1
21,C02373,1
22,C00303,0
23,C01237,0
24,C02571,1
25,C01656,1
26,C00664,1
27,C01690,1
28,C00220,1
29,C01626,0
30,C01188,1
31,C01455,1
32,C00449,0
33,C02002,1
34,C02616,0
35,C00084,1
36,C00941,1
37,C00961,0
38,C00841,1
39,C01326,0
40,C02378,1
41,C02430,0
42,C01373,0
43,C00290,1
44,C01867,1
45,C01554,1
46,C00604,0
47,C02032,0
48,C00916,1
49,C02632,0
50,C02337,1
51,C02098,1
52,C02437,0
53,C00821,1
54,C02469,0
55,C01000,1
56,C01703,0
57,C00018,1
58,C01777,1
59,C01208,1
60,C02560,1
61,C01936,0
62,C01718,0
63,C01427,1
64,C02241,1
65,C02310,0
66,C01357,1
67,C02057,1
68,C00360,1
69,C02270,0
70,C02084,1
71,C01564,0
72,C00344,0
73,C00986,0
74,C01260,0
75,C01713,1
76,C01720,0
77,C02646,1
78,C02886,1
79,C01575,0
80,C00085,1
81,C02063,1
82,C00668,1
83,C01014,1
84,C00128,1
85,C01873,1
86,C01146,1
87,C00891,1
88,C02471,0
89,C00307,0
90,C00383,1
91,C01833,1
92,C01127,1
93,C00426,1
94,C00494,1
95,C01565,1
96,C02791,1
97,C02611,1
98,C01251,1
99,C01295,0
100,C00275,1
101,C00489,0
102,C01957,0
103,C00690,1
104,C02051,1
105,C02238,1
106,C01242,0
107,C02673,0
108,C02079,1
109,C01058,1
110,C00118,1
111,C01995,0
112,C02285,1
113,C00281,1
114,C02807,1
115,C02335,0
116,C02762,0
117,C02945,1
118,C01179,0
119,C01602,0
120,C02116,0
121,C00304,0
122,C01844,0
123,C01356,1
124,C02436,0
125,C00575,0
126,C01871,1
127,C02845,1
128,C02623,0
129,C01417,1
130,C01795,0
131,C00843,0
132,C02812,1
133,C00269,0
134,C00629,1
135,C01033,1
136,C00286,1
137,C02211,0
138,C00300,0
139,C01510,1
140,C01811,1
141,C00065,1
142,C02397,1
143,C00890,0
144,C01767,1
145,C01731,1
146,C01376,1
147,C00230,1
148,C00503,0
149,C02459,1
150,C01350,1
151,C01444,1
152,C02551,1
153,C01004,1
154,C00836,1
155,C01588,1
156,C00374,1
157,C01352,1
158,C02110,0
159,C01786,1
160,C01803,0
161,C02071,0
162,C00751,1
163,C00099,1
164,C01723,0
165,C00866,0
166,C00910,1
167,C02009,1
168,C00529,0
169,C00636,0
170,C00185,0
171,C01187,0
172,C01971,1
173,C00931,1
174,C01381,1
175,C02295,0
176,C02382,0
177,C02401,1
178,C01999,1
179,C00607,1
180,C02896,1
181,C00151,1
182,C01283,1
183,C02262,1
184,C00731,1
185,C01337,1
186,C01598,1
187,C02840,1
188,C00023,1
189,C02857,0
190,C00158,0
191,C00861,1
192,C00902,1
193,C02655,0
194,C02937,1
195,C00444,1
196,C02938,0
197,C00754,0
198,C00923,1
199,C02970,0
200,C02102,1
201,C00311,1
202,C00548,1
203,C01945,1
204,C01456,1
205,C00306,1
206,C00287,1
207,C00694,1
208,C00308,1
209,C02320,0
210,C00749,1
211,C02815,0
212,C01239,0
213,C00908,1
214,C01880,0
215,C02380,1
216,C01406,1
217,C02494,0
218,C00970,1
219,C00013,0
220,C00873,1
221,C00808,1
222,C02578,1
223,C00514,1
224,C02413,0
225,C00409,0
226,C02833,1
227,C02259,1
228,C02823,1
229,C01225,1
230,C01655,1
231,C01610,1
232,C00382,0
233,C02106,1
234,C02187,1
235,C01621,0
236,C02831,1
237,C00552,1
238,C00222,0
239,C01096,1
240,C02754,0
241,C00008,1
242,C01476,0
243,C00316,1
244,C00427,0
245,C01985,1
246,C00105,1
247,C02015,1
248,C00142,1
249,C00121,0
250,C02371,0
251,C02865,1
252,C01189,0
253,C02961,1
254,C02600,0
255,C01657,0
256,C00115,0
257,C01405,1
258,C01511,1
259,C02492,0
260,C02797,0
261,C02948,0
262,C01596,0
263,C02889,0
264,C00672,0
265,C01431,1
266,C02172,0
267,C00591,1
268,C01402,1
269,C00888,0
270,C01754,0
271,C01366,0
272,C02396,1
273,C00213,1
274,C02007,0
275,C02148,1
276,C00800,1
277,C02480,0
278,C02439,1
279,C02283,1
280,C02662,0
281,C02711,0
282,C00273,1
283,C00071,1
284,C01789,1
285,C01087,1
286,C00394,1
287,C00583,1
288,C02080,1
289,C01980,0
290,C00500,1
291,C02014,0
292,C02223,1
293,C02979,1
294,C02740,1
295,C02318,0
296,C01259,1
297,C01742,1
298,C00205,1
299,C00733,0
300,C02502,0
301,C00526,0
302,C01375,1
303,C00898,0
304,C00377,0
305,C01726,1
306,C02682,0
307,C02722,1
308,C00386,1
309,C00198,0
310,C01050,1
311,C00590,0
312,C00519,1
313,C02950,1
314,C00429,1
315,C01083,0
316,C00207,1
317,C00491,1
318,C01609,0
319,C02912,1
320,C00792,0
321,C02019,0
322,C01186,1
323,C01185,1
324,C02181,0
325,C01340,1
326,C02232,1
327,C00083,1
328,C02369,0
329,C02226,1
330,C00020,0
331,C01378,1
332,C01558,1
333,C01938,1
334,C02837,1
335,C01937,1
336,C00973,0
337,C02789,0
338,C00883,0
339,C01098,1
340,C00156,1
341,C02276,1
342,C00886,1
343,C02998,0
344,C01591,0
345,C02478,0
346,C02717,1
347,C02534,0
348,C02117,1
349,C01472,1
350,C02648,1
351,C00458,1
352,C02498,1
353,C00078,1
354,C02914,0
355,C01056,0
356,C00906,0
357,C01563,1
358,C02426,1
359,C02696,1
360,C00380,1
361,C00947,1
362,C01712,1
363,C02756,1
364,C00715,0
365,C01913,1
366,C00686,0
367,C02670,0
368,C01293,0
369,C00305,0
370,C00209,1
371,C02011,0
372,C02221,0
373,C02975,1
374,C01537,0
375,C00885,1
376,C01859,1
377,C00917,1
378,C01886,0
379,C01660,0
380,C00191,1
381,C01747,1
382,C02131,0
383,C01265,0
384,C00483,1
385,C00915,1
386,C02599,0
387,C00277,0
388,C00988,0
389,C01987,1
390,C01894,0
391,C01869,1
392,C00571,1
393,C00993,1
394,C02795,1
395,C02946,0
396,C00585,1
397,C02328,1
398,C02993,1
399,C01349,1
400,C02900,0
401,C00674,0
402,C02590,1
403,C00855,1
404,C00447,1
405,C01419,0
406,C02229,1
407,C01616,1
408,C02258,1
409,C02821,0
410,C02753,1
411,C01716,1
412,C02671,0
413,C01247,1
414,C00294,1
415,C00588,0
416,C01281,1
417,C01422,0
418,C02349,1
419,C01426,1
420,C02252,0
421,C00425,0
422,C00534,1
423,C01054,1
424,C01864,1
425,C02504,0
426,C01425,1
427,C00132,1
428,C01837,1
429,C01825,0
430,C00421,0
431,C02658,0
432,C02028,1
433,C02989,0
434,C01368,1
435,C00556,1
436,C02043,1
437,C01486,0
438,C02679,1
439,C00570,1
440,C00352,1
441,C00091,0
442,C02562,0
443,C02533,0
444,C01170,0
445,C02248,1
446,C01285,1
447,C01702,1
448,C01468,1
449,C01907,1
450,C01477,1
451,C00697,0
452,C02506,1
453,C00348,0
454,C01644,1
455,C02346,0
456,C02431,0
457,C02168,1
458,C01137,1
459,C01797,1
460,C01544,1
461,C02836,1
462,C02820,1
463,C01339,1
464,C02490,1
465,C00453,0
466,C00913,1
467,C01199,0
468,C01274,0
469,C01866,0
470,C00037,1
471,C00974,0
472,C02770,1
473,C00983,1
474,C01805,1
475,C01961,1
476,C01418,0
477,C01284,1
478,C00039,0
479,C02540,1
480,C00169,0
481,C01355,1
482,C00737,1
483,C01590,1
484,C02699,1
485,C01897,1
486,C00634,1
487,C02647,1
488,C01918,1
489,C01290,1
490,C01380,1
491,C00579,0
492,C00328,1
493,C01642,0
494,C00892,0
495,C01849,0
496,C00780,0
497,C00159,0
498,C01545,1
499,C01933,1
500,C02978,1
501,C00061,1
502,C00849,1
503,C02129,1
504,C02892,1
505,C01043,1
506,C02496,1
507,C02260,0
508,C02121,1
509,C01070,1
510,C00053,1
511,C00258,0
512,C00505,1
513,C00752,1
514,C01978,1
515,C02947,1
516,C02410,1
517,C01517,0
518,C02997,0
519,C02273,0
520,C01389,1
521,C01266,1
522,C02466,1
523,C01711,0
524,C00771,0
525,C02802,1
526,C01807,1
527,C02685,0
528,C01085,1
529,C02257,1
530,C01532,0
531,C01325,1
532,C02119,1
533,C01812,0
534,C01714,0
535,C02034,0
536,C02423,1
537,C02434,1
538,C01681,1
539,C02227,1
540,C01163,0
541,C00963,0
542,C02902,0
543,C01662,0
544,C00398,0
545,C00584,1
546,C00948,1
547,C00704,1
548,C00431,1
549,C00292,1
550,C00145,0
551,C00323,0
552,C02108,0
553,C01165,1
554,C01452,1
555,C00002,1
556,C00576,0
557,C02657,0
558,C00339,0
559,C02539,0
560,C02935,1
561,C00925,0
562,C00265,1
563,C00376,0
564,C02022,1
565,C01463,0
566,C00271,1
567,C00696,1
568,C02973,0
569,C00244,1
570,C02813,1
571,C00476,0
572,C02785,0
573,C02843,1
574,C02298,1
575,C02448,0
576,C02783,0
577,C02953,1
578,C02982,1
579,C02159,1
580,C00250,1
581,C00413,1
582,C00545,1
583,C01193,0
584,C00738,1
585,C00310,0
586,C01979,1
587,C00893,0
588,C01131,0
589,C01449,1
590,C02907,0
591,C00015,1
592,C01950,1
593,C00721,1
594,C01420,1
595,C02633,0
596,C00981,0
597,C01874,1
598,C01539,1
599,C02530,1
600,C01550,1
601,C02422,1
602,C00363,1
603,C02768,1
604,C00182,0
605,C00985,0
606,C01990,0
607,C01194,1
608,C01769,0
609,C01675,1
610,C01121,1
611,C00187,0
612,C00619,1
613,C01612,1
614,C01175,1
615,C01182,1
616,C02384,1
617,C02715,1
618,C00614,0
619,C01513,1
620,C01466,0
621,C00401,1
622,C00994,1
623,C00934,1
624,C00371,1
625,C01922,1
626,C02306,0
627,C00593,0
628,C01910,0
629,C00726,1
630,C00826,1
631,C01674,1
632,C00687,0
633,C02215,0
634,C00136,1
635,C02764,1
636,C00628,0
637,C00334,1
638,C00390,1
639,C02309,1
640,C01109,0
641,C01737,0
642,C02698,1
643,C00710,1
644,C01039,1
645,C02714,1
646,C01850,1
647,C02595,0
648,C01561,1
649,C02757,1
650,C01594,1
651,C02750,1
652,C01112,1
653,C00465,1
654,C01560,0
655,C01223,1
656,C01953,1
657,C02966,1
658,C02348,1
659,C01508,0
660,C01104,1
661,C01988,0
662,C00338,1
663,C00215,1
664,C01615,0
665,C01916,1
666,C02514,1
667,C02804,1
668,C01592,0
669,C02240,0
670,C01684,1
671,C02522,1
672,C00816,0
673,C01067,1
674,C02003,1
675,C00274,1
676,C02244,1
677,C00865,0
678,C00101,1
679,C01501,1
680,C02149,0
681,C00171,1
682,C00107,1
683,C01862,0
684,C01521,0
685,C02987,1
686,C02202,1
687,C02054,0
688,C01764,1
689,C02033,0
690,C01962,1
691,C02250,1
692,C02340,0
693,C02575,1
694,C01924,0
695,C00295,0
696,C00712,1
697,C00072,1
698,C01952,1
699,C02269,1
700,C02561,1
701,C02885,1
702,C00481,0
703,C02218,1
704,C01530,1
705,C02115,1
706,C01514,0
707,C02960,1
708,C01490,0
709,C01171,1
710,C02452,0
711,C02429,1
712,C02073,0
713,C02216,1
714,C02271,0
715,C00405,0
716,C00757,1
717,C01956,0
718,C02184,0
719,C01951,1
720,C00097,0
721,C01333,1
722,C02389,0
723,C00743,1
724,C00806,0
725,C02769,0
726,C01896,1
727,C02499,1
728,C01535,0
729,C02050,1
730,C02010,1
731,C00148,0
732,C02554,1
733,C02053,1
734,C01902,0
735,C01315,1
736,C00692,1
737,C00818,1
738,C01728,1
739,C01386,1
740,C02281,0
741,C02733,1
742,C01599,1
743,C02610,0
744,C02457,1
745,C00701,0
746,C01878,1
747,C02656,1
748,C00921,1
749,C01424,0
750,C01708,1
751,C00905,0
752,C00454,1
753,C02185,0
754,C02304,0
755,C01771,1
756,C00167,1
757,C00730,0
758,C02188,0
759,C01310,1
760,C00026,0
761,C02059,1
762,C01652,0
763,C01622,1
764,C00587,1
765,C02016,0
766,C00997,1
767,C01176,1
768,C01700,1
769,C01040,1
770,C00033,0
771,C01809,1
772,C02626,0
773,C01379,1
774,C00041,0
775,C01791,1
776,C02189,1
777,C02606,1
778,C01972,1
779,C02289,0
780,C01925,0
781,C00609,0
782,C01132,1
783,C00028,1
784,C00441,0
785,C02355,0
786,C02798,0
787,C00493,0
788,C01258,1
789,C01301,1
790,C02365,0
791,C01382,1
792,C01304,0
793,C00236,1
794,C00551,1
795,C00520,1
796,C02446,0
797,C01232,1
798,C01138,1
799,C00720,1
800,C00735,1
801,C02653,0
802,C01750,1
803,C00058,1
804,C00631,0
805,C01181,1
806,C02203,0
807,C00592,1
808,C01303,0
809,C01387,1
810,C02615,0
811,C02630,1
812,C01845,0
813,C00939,1
814,C02788,1
815,C01249,1
816,C00904,1
817,C02543,1
818,C01279,1
819,C02402,1
820,C02959,0
821,C02126,1
822,C02387,1
823,C02042,0
824,C01142,1
825,C02381,1
826,C00706,1
827,C02641,0
828,C01022,0
829,C00745,1
830,C01546,0
831,C02357,1
832,C02046,1
833,C00513,1
834,C00081,0
835,C02661,1
836,C01308,1
837,C02495,1
838,C00914,1
839,C01404,1
840,C01647,1
841,C02760,1
842,C01108,1
843,C00150,0
844,C02726,0
845,C00774,1
846,C00329,0
847,C00006,1
848,C00943,0
849,C00822,0
850,C00734,1
851,C00909,1
852,C00468,1
853,C00181,0
854,C00164,1
855,C01523,0
856,C00451,1
857,C00490,0
858,C02004,1
859,C01143,1
860,C01311,0
861,C02242,1
862,C01111,1
863,C02854,1
864,C01977,1
865,C01441,0
866,C01889,1
867,C01006,1
868,C01627,1
869,C01632,1
870,C01074,1
871,C00578,1
872,C02727,1
873,C02345,0
874,C02263,0
875,C02302,1
876,C00327,1
877,C01790,1
878,C00442,1
879,C01858,0
880,C02170,0
881,C02832,0
882,C00832,1
883,C02374,1
884,C02103,0
885,C01414,1
886,C01201,0
887,C02314,1
888,C01499,1
889,C02877,1
890,C00086,0
891,C01403,1
892,C02926,0
893,C01481,1
894,C00777,0
895,C00799,1
896,C01666,1
897,C00054,0
898,C02362,0
899,C01287,1
900,C01667,0
901,C02586,0
902,C02154,1
903,C01701,0
904,C01245,1
905,C00113,1
906,C02806,1
907,C00987,0
908,C00501,1
909,C02891,0
910,C01009,1
911,C01198,1
912,C01394,1
913,C00589,1
914,C00768,0
915,C00017,1
916,C01042,1
917,C01447,1
918,C02463,1
919,C00285,1
920,C02638,1
921,C00428,1
922,C01328,0
923,C01948,0
924,C00669,1
925,C00031,0
926,C01341,1
927,C00722,1
928,C00951,1
929,C01914,1
930,C02293,1
931,C00214,0
932,C00989,0
933,C01164,0
934,C02792,1
935,C02005,1
936,C00326,1
937,C00560,1
938,C01383,0
939,C01724,1
940,C01086,0
941,C02683,1
942,C00341,1
943,C01653,1
944,C00147,0
945,C02339,1
946,C02412,1
947,C01107,0
948,C00848,1
949,C00966,1
950,C01072,1
951,C02464,0
952,C01905,0
953,C00155,1
954,C00665,1
955,C00661,1
956,C01002,0
957,C02341,1
958,C02516,1
959,C00176,1
960,C02654,1
961,C01879,1
962,C01524,1
963,C02817,1
964,C01203,1
965,C00024,1
966,C02810,1
967,C02809,1
968,C02077,1
969,C02299,0
970,C00875,0
971,C02899,0
972,C00938,1
973,C02697,1
974,C01552,1
975,C00346,1
976,C02507,1
977,C02971,1
978,C02037,0
979,C01926,1
980,C00385,0
981,C01829,1
982,C02161,1
983,C02508,0
984,C02196,0
985,C00243,0
986,C02086,1
987,C01826,0
988,C00936,0
989,C01689,1
990,C02580,1
991,C00312,0
992,C01459,1
993,C02925,1
994,C02107,1
995,C01332,1
996,C00968,1
997,C01454,1
998,C00660,0
999,C01934,1
1000,C00935,1
1001,C00370,1
1002,C00566,1
1003,C01973,0
1004,C01854,1
1005,C01024,1
1006,C00824,0
1007,C00982,1
1008,C02672,0
1009,C02956,1
1010,C01645,1
1011,C02582,1
1012,C02245,0
1013,C02118,0
1014,C00813,1
1015,C01792,0
1016,C01430,1
1017,C00778,0
1018,C01749,0
1019,C01320,1
1020,C02399,1
1021,C02871,0
1022,C01052,0
1023,C02321,0
1024,C01013,0
1025,C01928,1
1026,C01401,0
1027,C01822,1
1028,C02247,0
1029,C02493,1
1030,C02591,1
1031,C00126,1
1032,C02091,0
1033,C02134,1
1034,C00887,0
1035,C02456,1
1036,C01347,1
1037,C01007,1
1038,C00355,1
1039,C01003,1
1040,C01483,1
1041,C00682,0
1042,C00827,0
