,customer_id,is_churn_1_days
1043,C02850,0
1044,C02204,1
1045,C02691,0
1046,C00984,1
1047,C01233,1
1048,C02553,1
1049,C01639,0
1050,C00140,1
1051,C00217,1
1052,C02465,1
1053,C00362,1
1054,C02664,0
1055,C00345,1
1056,C02058,1
1057,C00022,0
1058,C00711,1
1059,C02949,0
1060,C00010,1
1061,C02416,1
1062,C01834,1
1063,C00793,0
1064,C02765,1
1065,C00094,1
1066,C00129,1
1067,C01900,1
1068,C02409,0
1069,C01932,0
1070,C02669,1
1071,C01865,1
1072,C01658,1
1073,C00516,1
1074,C01857,1
1075,C01277,0
1076,C00950,1
1077,C01120,1
1078,C00419,1
1079,C00922,0
1080,C02728,1
1081,C00477,0
1082,C02035,0
1083,C02177,1
1084,C01692,1
1085,C02212,1
1086,C01471,0
1087,C01202,0
1088,C01669,1
1089,C02774,1
1090,C01970,1
1091,C00820,1
1092,C01997,1
1093,C02868,1
1094,C01248,1
1095,C02872,0
1096,C02649,1
1097,C01046,1
1098,C01888,1
1099,C00615,1
1100,C01318,1
1101,C02884,1
1102,C02460,0
1103,C01772,1
1104,C02951,0
1105,C00131,1
1106,C00077,1
1107,C02052,0
1108,C00724,0
1109,C01314,1
1110,C01851,1
1111,C02296,1
1112,C02486,1
1113,C01372,1
1114,C01855,1
1115,C01319,1
1116,C02874,0
1117,C02171,1
1118,C00375,0
1119,C01908,0
1120,C00333,0
1121,C02251,0
1122,C02736,0
1123,C01604,1
1124,C01118,0
1125,C02828,1
1126,C01943,0
1127,C02261,0
1128,C02549,1
1129,C01342,1
1130,C00320,1
1131,C01619,0
1132,C02447,0
1133,C02060,1
1134,C01673,0
1135,C01942,0
1136,C00260,1
1137,C02354,0
1138,C02039,1
1139,C00689,1
1140,C00901,1
1141,C02026,1
1142,C00138,0
1143,C01917,0
1144,C01828,1
1145,C01573,0
1146,C00319,1
1147,C00653,1
1148,C02137,1
1149,C02322,0
1150,C00558,0
1151,C00112,0
1152,C00531,1
1153,C00224,1
1154,C00723,1
1155,C02428,1
1156,C02570,1
1157,C01433,1
1158,C02329,1
1159,C01458,0
1160,C02701,1
1161,C00846,0
1162,C00193,0
1163,C01464,1
1164,C00946,0
1165,C02021,0
1166,C01629,1
1167,C00117,1
1168,C00645,0
1169,C01870,1
1170,C00003,1
1171,C00074,1
1172,C01755,0
1173,C00467,1
1174,C00005,0
1175,C01246,1
1176,C00919,1
1177,C00228,1
1178,C01063,1
1179,C00242,0
1180,C02279,1
1181,C01160,1
1182,C02513,1
1183,C01526,1
1184,C01605,0
1185,C02784,1
1186,C02666,1
1187,C02665,1
1188,C01989,0
1189,C02609,1
1190,C01975,1
1191,C01761,1
1192,C01305,0
1193,C01541,1
1194,C00622,0
1195,C02313,0
1196,C01493,0
1197,C00110,0
1198,C02487,1
1199,C01169,1
1200,C02461,1
1201,C00232,1
1202,C00066,1
1203,C02707,1
1204,C02072,1
1205,C02192,1
1206,C00536,0
1207,C00125,1
1208,C02133,0
1209,C01254,0
1210,C02484,0
1211,C01976,1
1212,C02462,0
1213,C02488,1
1214,C02075,1
1215,C00484,0
1216,C01654,1
1217,C02676,1
1218,C02550,1
1219,C02405,1
1220,C01774,0
1221,C00918,0
1222,C01646,1
1223,C01026,1
1224,C01030,1
1225,C00882,1
1226,C01335,0
1227,C02222,1
1228,C00364,1
1229,C02125,0
1230,C00027,0
1231,C00473,0
1232,C00525,0
1233,C00725,1
1234,C00055,0
1235,C00638,1
1236,C00302,1
1237,C02608,1
1238,C01276,1
1239,C02635,0
1240,C00624,1
1241,C02055,1
1242,C01280,1
1243,C01049,0
1244,C00336,1
1245,C00047,1
1246,C00106,1
1247,C01079,0
1248,C01144,1
1249,C02440,1
1250,C01836,0
1251,C01753,1
1252,C01101,0
1253,C01968,1
1254,C00523,0
1255,C01428,0
1256,C02607,0
1257,C00603,0
1258,C01489,1
1259,C02351,0
1260,C00060,1
1261,C02749,0
1262,C00671,1
1263,C00092,1
1264,C00666,0
1265,C01887,0
1266,C00280,1
1267,C01719,1
1268,C00359,0
1269,C00899,1
1270,C01935,1
1271,C01994,0
1272,C02312,1
1273,C00760,1
1274,C02158,0
1275,C02622,1
1276,C00042,1
1277,C02173,1
1278,C00204,1
1279,C01473,1
1280,C02100,0
1281,C00068,0
1282,C01875,1
1283,C02379,1
1284,C02231,0
1285,C00137,1
1286,C00796,1
1287,C02180,0
1288,C02128,0
1289,C00758,1
1290,C00541,1
1291,C01019,1
1292,C02288,0
1293,C00165,1
1294,C00248,1
1295,C01331,0
1296,C02017,1
1297,C00446,1
1298,C01358,1
1299,C02145,0
1300,C01329,1
1301,C02910,1
1302,C02150,1
1303,C00434,1
1304,C02122,1
1305,C00577,1
1306,C02984,1
1307,C02741,1
1308,C01848,1
1309,C00762,0
1310,C00388,0
1311,C00235,1
1312,C02605,0
1313,C01984,1
1314,C00267,1
1315,C00770,1
1316,C02165,1
1317,C00437,1
1318,C00673,1
1319,C00249,1
1320,C02201,1
1321,C01574,0
1322,C02142,1
1323,C02081,0
1324,C02617,1
1325,C02903,1
1326,C02739,1
1327,C00448,1
1328,C01469,1
1329,C00716,0
1330,C02398,1
1331,C02614,1
1332,C02048,0
1333,C01901,0
1334,C01168,1
1335,C00082,0
1336,C02424,1
1337,C01460,0
1338,C01893,1
1339,C01668,0
1340,C02000,0
1341,C00475,0
1342,C00517,0
1343,C00404,0
1344,C00384,1
1345,C02981,1
1346,C02152,1
1347,C01633,1
1348,C02859,1
1349,C00688,0
1350,C01240,1
1351,C00062,0
1352,C00852,0
1353,C02751,1
1354,C02476,0
1355,C01262,1
1356,C00223,1
1357,C02193,1
1358,C00373,1
1359,C01824,1
1360,C02536,1
1361,C02869,1
1362,C02597,1
1363,C02684,0
1364,C00009,1
1365,C01944,1
1366,C01838,1
1367,C00708,1
1368,C00255,0
1369,C01617,0
1370,C00389,1
1371,C01581,0
1372,C00924,0
1373,C02036,0
1374,C02403,1
1375,C01224,1
1376,C01946,1
1377,C00739,1
1378,C00040,1
1379,C00868,1
1380,C00539,1
1381,C02510,0
1382,C01371,1
1383,C01145,0
1384,C01031,0
1385,C00372,1
1386,C00667,0
1387,C00357,1
1388,C00967,1
1389,C01353,0
1390,C01035,1
1391,C00470,0
1392,C01396,0
1393,C02620,1
1394,C01549,0
1395,C01256,0
1396,C02094,1
1397,C01555,1
1398,C02589,1
1399,C01250,1
1400,C01699,1
1401,C01252,0
1402,C02780,1
1403,C00079,1
1404,C01172,0
1405,C00814,1
1406,C01852,1
1407,C02220,1
1408,C02628,0
1409,C02105,1
1410,C00133,0
1411,C01140,1
1412,C00933,0
1413,C00928,1
1414,C00823,0
1415,C01531,1
1416,C01214,1
1417,C00504,1
1418,C02964,1
1419,C02395,1
1420,C01996,0
1421,C01958,0
1422,C01384,0
1423,C00894,0
1424,C00828,0
1425,C02920,1
1426,C01683,1
1427,C02574,1
1428,C02969,1
1429,C02512,1
1430,C00652,0
1431,C00172,0
1432,C00038,0
1433,C02860,1
1434,C00713,0
1435,C00090,1
1436,C02954,0
1437,C01205,1
1438,C02585,1
1439,C01827,1
1440,C01155,0
1441,C01324,1
1442,C00216,0
1443,C00510,1
1444,C01680,1
1445,C00499,0
1446,C02548,0
1447,C01856,1
1448,C01388,1
1449,C01519,1
1450,C02386,0
1451,C02721,1
1452,C02076,1
1453,C01540,0
1454,C01217,1
1455,C01416,1
1456,C02217,1
1457,C02621,0
1458,C01676,0
1459,C01197,0
1460,C01542,1
1461,C00953,1
1462,C00750,0
1463,C00234,1
1464,C00732,0
1465,C02992,0
1466,C01156,1
1467,C02573,0
1468,C02445,0
1469,C01209,1
1470,C01065,1
1471,C02156,0
1472,C01062,1
1473,C01167,1
1474,C01492,0
1475,C02474,1
1476,C00884,0
1477,C00143,1
1478,C02942,1
1479,C00850,0
1480,C00717,1
1481,C02864,1
1482,C00264,1
1483,C00075,0
1484,C00395,1
1485,C02545,0
1486,C02224,1
1487,C02799,0
1488,C00396,0
1489,C01365,0
1490,C02500,0
1491,C01903,1
1492,C00595,1
1493,C02109,1
1494,C01296,0
1495,C01821,0
1496,C00872,1
1497,C02911,0
1498,C02326,1
1499,C01548,1
1500,C00036,1
1501,C02526,1
1502,C02143,1
1503,C02940,1
1504,C00977,1
1505,C01571,0
1506,C01122,1
1507,C02239,1
1508,C01892,1
1509,C00675,1
1510,C00728,0
1511,C00412,1
1512,C01516,1
1513,C01649,1
1514,C00825,0
1515,C00616,0
1516,C00114,0
1517,C00417,0
1518,C01625,1
1519,C02939,1
1520,C00089,0
1521,C02082,0
1522,C00753,1
1523,C01630,1
1524,C00011,0
1525,C02444,0
1526,C00284,1
1527,C01066,1
1528,C01191,0
1529,C01440,1
1530,C02801,1
1531,C02800,0
1532,C02710,1
1533,C01568,0
1534,C02427,0
1535,C02577,1
1536,C01687,0
1537,C00851,1
1538,C02207,0
1539,C00895,1
1540,C00496,0
1541,C02305,1
1542,C01782,1
1543,C00335,1
1544,C00515,0
1545,C01348,1
1546,C01015,1
1547,C02808,1
1548,C02803,0
1549,C01781,1
1550,C01785,0
1551,C02070,1
1552,C00356,1
1553,C02852,0
1554,C01312,1
1555,C01635,1
1556,C00550,0
1557,C02388,1
1558,C02479,1
1559,C02521,1
1560,C02265,0
1561,C01227,1
1562,C02822,0
1563,C00957,0
1564,C01773,0
1565,C02141,1
1566,C01008,1
1567,C01092,0
1568,C02674,0
1569,C00996,1
1570,C01679,0
1571,C00153,1
1572,C02782,1
1573,C00580,0
1574,C01470,0
1575,C00703,1
1576,C01212,1
1577,C00896,0
1578,C00487,0
1579,C00559,0
1580,C01141,0
1581,C01119,1
1582,C00512,0
1583,C00633,1
1584,C02584,1
1585,C01664,1
1586,C01012,0
1587,C01931,1
1588,C01150,1
1589,C02805,0
1590,C00116,0
1591,C00740,1
1592,C02763,1
1593,C01974,0
1594,C01081,0
1595,C01810,0
1596,C00830,0
1597,C00119,0
1598,C00656,1
1599,C02732,0
1600,C02692,1
1601,C02932,0
1602,C00635,0
1603,C00369,1
1604,C00268,0
1605,C00046,1
1606,C00991,1
1607,C00876,0
1608,C00773,0
1609,C01219,0
1610,C01126,0
1611,C00004,1
1612,C01595,0
1613,C02311,0
1614,C02491,0
1615,C01077,1
1616,C00837,0
1617,C00681,1
1618,C01715,0
1619,C02352,0
1620,C02361,0
1621,C02197,1
1622,C01148,1
1623,C00574,1
1624,C00050,1
1625,C00853,0
1626,C01982,0
1627,C01823,0
1628,C00833,0
1629,C01115,0
1630,C01166,1
1631,C02518,0
1632,C01906,1
1633,C00971,1
1634,C00399,1
1635,C02559,1
1636,C02368,0
1637,C00019,1
1638,C00684,1
1639,C00035,1
1640,C02829,1
1641,C00524,1
1642,C02455,1
1643,C00920,1
1644,C01841,0
1645,C01890,0
1646,C00537,1
1647,C01705,0
1648,C02931,0
1649,C00245,1
1650,C00784,1
1651,C01409,0
1652,C02537,0
1653,C00154,1
1654,C01686,1
1655,C00625,0
1656,C02876,1
1657,C01346,1
1658,C00569,1
1659,C02933,0
1660,C01758,0
1661,C01816,1
1662,C02065,1
1663,C00127,0
1664,C02977,1
1665,C02006,0
1666,C00980,0
1667,C02974,1
1668,C00190,0
1669,C01139,1
1670,C00992,1
1671,C00699,1
1672,C00606,1
1673,C00180,1
1674,C00301,1
1675,C02544,0
1676,C02775,0
1677,C01060,1
1678,C02819,1
1679,C02878,0
1680,C02565,1
1681,C01069,1
1682,C02524,1
1683,C02205,1
1684,C01243,1
1685,C00016,1
1686,C02980,1
1687,C00546,1
1688,C00658,1
1689,C02704,1
1690,C02735,1
1691,C01504,0
1692,C00959,0
1693,C02331,1
1694,C00797,0
1695,C00225,0
1696,C02074,1
1697,C01799,1
1698,C02485,1
1699,C02962,1
1700,C02277,0
1701,C02085,1
1702,C01693,0
1703,C01045,0
1704,C00469,0
1705,C00954,1
1706,C02976,1
1707,C00639,1
1708,C02778,1
1709,C01218,1
1710,C01158,0
1711,C01415,1
1712,C02713,1
1713,C01527,1
1714,C02921,1
1715,C01300,1
1716,C02866,0
1717,C01603,0
1718,C00160,1
1719,C01704,0
1720,C00956,0
1721,C02915,1
1722,C00877,1
1723,C01919,1
1724,C01884,1
1725,C02200,0
1726,C00098,1
1727,C02827,0
1728,C02557,0
1729,C00253,1
1730,C00103,0
1731,C01445,0
1732,C01443,0
1733,C01648,1
1734,C00586,1
1735,C00627,0
1736,C01696,1
1737,C02101,0
1738,C02199,1
1739,C00403,0
1740,C01154,1
1741,C02255,1
1742,C01682,1
1743,C02056,1
1744,C02844,1
1745,C00452,0
1746,C02301,1
1747,C01327,1
1748,C02049,0
1749,C00880,0
1750,C02918,1
1751,C00623,1
1752,C02393,0
1753,C02772,1
1754,C01787,1
1755,C00262,0
1756,C01634,1
1757,C01438,0
1758,C02198,1
1759,C01969,1
1760,C02520,1
1761,C01802,1
1762,C00640,1
1763,C02385,1
1764,C02598,1
1765,C02830,0
1766,C01959,1
1767,C00488,0
1768,C01843,1
1769,C01734,1
1770,C00146,1
1771,C01534,1
1772,C01986,1
1773,C01369,0
1774,C02450,1
1775,C02936,0
1776,C00659,1
1777,C01794,1
1778,C02511,0
1779,C00186,1
1780,C01147,1
1781,C00608,1
1782,C02191,1
1783,C01930,0
1784,C00197,1
1785,C02327,0
1786,C00293,1
1787,C00766,0
1788,C00400,1
1789,C00122,1
1790,C00202,0
1791,C00835,0
1792,C02294,1
1793,C01439,1
1794,C01733,1
1795,C01695,0
1796,C02928,1
1797,C01707,1
1798,C02913,0
1799,C01153,1
1800,C01661,0
1801,C02432,1
1802,C01759,1
1803,C00854,1
1804,C01589,0
1805,C02267,0
1806,C00641,0
1807,C00001,0
1808,C02160,1
1809,C00698,1
1810,C01636,0
1811,C01291,1
1812,C02856,0
1813,C02489,0
1814,C01520,0
1815,C01853,1
1816,C01136,1
1817,C02898,1
1818,C01631,1
1819,C01998,0
1820,C00663,0
1821,C00683,1
1822,C01257,1
1823,C00317,1
1824,C00648,1
1825,C01434,1
1826,C01479,0
1827,C00709,1
1828,C01282,0
1829,C01768,1
1830,C00972,1
1831,C02675,0
1832,C02680,1
1833,C01306,0
1834,C01400,1
1835,C01408,0
1836,C02237,0
1837,C01496,1
1838,C02038,1
1839,C01529,0
1840,C01663,0
1841,C01354,1
1842,C02924,1
1843,C02944,1
1844,C01643,0
1845,C01051,0
1846,C00795,1
1847,C02693,0
1848,C01597,1
1849,C02604,1
1850,C02729,1
1851,C02625,0
1852,C01819,1
1853,C01722,0
1854,C01183,0
1855,C02572,0
1856,C01059,1
1857,C00540,0
1858,C01678,1
1859,C02796,0
1860,C02955,1
1861,C02532,1
1862,C01757,1
1863,C01923,1
1864,C00095,0
1865,C01020,1
1866,C00563,1
1867,C02790,1
1868,C00863,1
1869,C01484,1
1870,C01881,0
1871,C01038,1
1872,C00206,1
1873,C00392,0
1874,C02842,1
1875,C00870,1
1876,C00397,1
1877,C02814,1
1878,C02882,0
1879,C01028,1
1880,C02690,0
1881,C01485,1
1882,C02660,0
1883,C00960,1
1884,C01570,1
1885,C02773,1
1886,C01895,1
1887,C02731,0
1888,C02146,1
1889,C00804,1
1890,C01751,0
1891,C02454,1
1892,C00502,1
1893,C00779,0
1894,C01863,1
1895,C00200,1
1896,C02182,0
1897,C02088,1
1898,C02278,1
1899,C01796,1
1900,C00378,0
1901,C02336,1
1902,C00418,1
1903,C01698,1
1904,C00391,0
1905,C02640,1
1906,C01522,1
1907,C01162,0
1908,C01495,1
1909,C02695,1
1910,C02027,1
1911,C01152,0
1912,C01367,1
1913,C02568,1
1914,C00064,0
1915,C02062,1
1916,C01180,0
1917,C00492,0
1918,C00379,1
1919,C02235,1
1920,C00763,0
1921,C02264,1
1922,C00791,1
1923,C01076,0
1924,C00878,0
1925,C00337,1
1926,C02767,1
1927,C02343,0
1928,C01016,0
1929,C01275,1
1930,C00455,1
1931,C00815,0
1932,C02317,1
1933,C00995,1
1934,C01981,1
1935,C00201,1
1936,C00161,1
1937,C01579,1
1938,C02777,1
1939,C02449,0
1940,C00702,1
1941,C01500,1
1942,C01129,1
1943,C02613,1
1944,C01021,0
1945,C01585,1
1946,C01955,0
1947,C02253,1
1948,C00034,1
1949,C00775,1
1950,C02556,0
1951,C01478,1
1952,C01390,0
1953,C02139,0
1954,C01363,1
1955,C02612,1
1956,C02824,1
1957,C02041,1
1958,C00241,1
1959,C02061,1
1960,C02363,1
1961,C00600,0
1962,C02435,1
1963,C01297,0
1964,C02214,0
1965,C02888,0
1966,C02068,1
1967,C00646,0
1968,C01528,1
1969,C02879,1
1970,C01267,1
1971,C01899,1
1972,C00562,0
1973,C02734,0
1974,C00189,1
1975,C01806,1
1976,C00975,0
1977,C02747,0
1978,C02047,1
1979,C02558,1
1980,C01082,0
1981,C00474,1
1982,C02904,0
1983,C00747,1
1984,C02300,1
1985,C00021,1
1986,C00459,0
1987,C01184,0
1988,C02324,1
1989,C00955,1
1990,C01215,0
1991,C02433,1
1992,C02853,1
1993,C01515,0
1994,C02391,1
1995,C00769,1
1996,C01685,1
1997,C00130,0
1998,C02919,1
1999,C02135,1
2000,C01482,1
2001,C00330,1
2002,C01238,1
2003,C00466,1
2004,C02169,1
2005,C01638,1
2006,C01095,1
2007,C01130,0
2008,C01294,1
2009,C00860,1
